🌿辽宁都市生活,#genre# 
    斗鱼电影HD15[1920*1080],http://epg.112114.xyz/douyu/413573 
    斗鱼电影HD18[1280*720],http://epg.112114.xyz/douyu/9292492 
    斗鱼电影HD22[1920*1080],http://epg.112114.xyz/douyu/252802 
    斗鱼电影HD25[1920*1080],http://epg.112114.xyz/douyu/8945323 
    斗鱼电影HD26[1920*1080],http://epg.112114.xyz/douyu/2516864 
    斗鱼电影HD28[1920*1080],http://epg.112114.xyz/douyu/4332 
    斗鱼电影HD29[1920*1080],http://epg.112114.xyz/douyu/9651304 
    斗鱼电影HD31[1280*720],http://epg.112114.xyz/douyu/8814650 
    斗鱼电影HD33[1920*1080],http://epg.112114.xyz/douyu/52787 
    斗鱼电影HD35[1280*720],http://epg.112114.xyz/douyu/1165374 
    斗鱼电影HD40[1920*1080],http://epg.112114.xyz/douyu/1226741 
    斗鱼搞笑HD1[1920*1080],http://epg.112114.xyz/douyu/9220456 
    斗鱼搞笑HD2[1920*1080],http://epg.112114.xyz/douyu/9770949 
    斗鱼搞笑HD3[1920*1080],http://epg.112114.xyz/douyu/9067836 
    斗鱼搞笑HD4[1280*720],http://epg.112114.xyz/douyu/9817729 
    斗鱼搞笑HD5[1440*1080],http://epg.112114.xyz/douyu/8737695 
    斗鱼电影41[1920*1080],http://tc-tct.douyucdn2.cn/dyliveflv1a/20415rnWbjg6Ex1K_2000.flv?wsAuth=2ccc7b4ba29208aaba62dae54cbbd68c&token=cpn-androidmpro-0-20415-b6774b3b3249db17fff84d73c7585c95e780dbccdb08e4bc&logo=0&expire=0&did=d010b07dcb997ada9934081c873542f0&origin=tct&vhost=p 
    斗鱼电影42[1920*1080],http://tc-tct.douyucdn2.cn/dyliveflv1/122402rK7MO9bXSq_2000.flv?wsAuth=8cea39337984fd3341cc9ec569502e4f&token=cpn-androidmpro-0-122402-0fcea45d2300cfa0ac75fafd8679bb53af10de8c33ae99d9&logo=0&expire=0&did=d010b07dcb997ada9934081c873542f0&origin=tct&vhost=p 
    斗鱼电影43[1920*1080],http://tc-tct.douyucdn2.cn/dyliveflv1/85894rmovieChow_2000.flv?wsAuth=7d054e041804e80af8aa7e975e2d8573&token=cpn-androidmpro-0-85894-a3575d938a4aa309c687f5fb85a1009fc65cfbeeb2672310&logo=0&expire=0&did=d010b07dcb997ada9934081c873542f0&origin=tct&vhost=pla 
    斗鱼电影44[1920*1080],http://tc-tct.douyucdn2.cn/dyliveflv1a/20415rnWbjg6Ex1K_2000.flv?wsAuth=99705a1921ddd49fb7079a02f02bedc4&token=cpn-androidmpro-0-20415-b6774b3b3249db17d8beee6676fdf877fe8b1576307ef8e6&logo=0&expire=0&did=d010b07dcb997ada9934081c873542f0&origin=tct&vhost=p 
    斗鱼电影3,http://epg.112114.xyz/douyu/1226741 
    斗鱼电影4,http://epg.112114.xyz/douyu/36337 
    斗鱼电影5,http://epg.112114.xyz/douyu/2436390 
    斗鱼电影6,http://epg.112114.xyz/douyu/96577 
    斗鱼电影7,http://epg.112114.xyz/douyu/8770422
     斗鱼电影8,http://epg.112114.xyz/douyu/6140589 
     斗鱼电影9,http://epg.112114.xyz/douyu/20415 
     斗鱼电影10,http://epg.112114.xyz/douyu/323876 
     斗鱼电影11,http://epg.112114.xyz/douyu/85894 
     斗鱼电影12,http://epg.112114.xyz/douyu/122402 
     斗鱼电影13,http://epg.112114.xyz/douyu/9292492 
     斗鱼电影14,http://epg.112114.xyz/douyu/2516864 
     斗鱼电影15,http://epg.112114.xyz/douyu/4332 
     斗鱼电影16,http://epg.112114.xyz/douyu/9651304 
     斗鱼电影17,http://epg.112114.xyz/douyu/8814650 
     斗鱼电影18,http://epg.112114.xyz/douyu/8945323 
     斗鱼电影19,http://epg.112114.xyz/douyu/252802 
     斗鱼电影20,http://epg.112114.xyz/douyu/323876 
     斗鱼电影21,http://epg.112114.xyz/douyu/2935323 
     斗鱼电影22,http://epg.112114.xyz/douyu/7459925 
     斗鱼电影23,http://epg.112114.xyz/douyu/431460 
     斗鱼电影24,http://epg.112114.xyz/douyu/1979257 
     斗鱼电影25,http://epg.112114.xyz/douyu/8413092 
     斗鱼电影26,http://epg.112114.xyz/douyu/3870925 
     斗鱼电影27,http://epg.112114.xyz/douyu/4549169 
     斗鱼电影28,http://epg.112114.xyz/douyu/4290711 
     斗鱼电影29,http://epg.112114.xyz/douyu/6566671 
     斗鱼电影30,http://epg.112114.xyz/douyu/8475821 
     斗鱼电影31,http://epg.112114.xyz/douyu/338759
      斗鱼电影33,http://epg.112114.xyz/douyu/7476264 
      斗鱼电影34,http://epg.112114.xyz/douyu/7623292 
      斗鱼电影35,http://epg.112114.xyz/douyu/5033502 
      斗鱼电影37,http://epg.112114.xyz/douyu/5522351 
      斗鱼电影38,http://epg.112114.xyz/douyu/5354713 
      斗鱼电影39,http://epg.112114.xyz/douyu/3485629 
      斗鱼电影40,http://epg.112114.xyz/douyu/8788687 
      斗鱼电视剧HD1,http://epg.112114.xyz/douyu/2838296 
      斗鱼电视剧HD2,http://epg.112114.xyz/douyu/7489563 
      斗鱼电视剧HD3,http://epg.112114.xyz/douyu/6706214
      斗鱼电视剧HD4,http://epg.112114.xyz/douyu/6566658 
      吃米滴虫,http://epg.112114.xyz/douyu/315457 
      神乐影片1,http://epg.112114.xyz/douyu/122402 
      神乐影片2,http://epg.112114.xyz/douyu/85894 
      刘德华电影1,http://epg.112114.xyz/douyu/2516864 
      豆瓣高分,http://epg.112114.xyz/douyu/8770422 
      贝爷影厅2,http://epg.112114.xyz/douyu/36337 
      可乐电影,http://epg.112114.xyz/douyu/20415 
      冰冰经典电影,http://epg.112114.xyz/douyu/74374 
      避风港影院,http://epg.112114.xyz/douyu/9826611 
      恐怖经典,http://epg.112114.xyz/douyu/1165374 
      华语电影,http://epg.112114.xyz/douyu/3928 
      粤语综艺,http://epg.112114.xyz/douyu/7919720 
      华语经典,http://epg.112114.xyz/douyu/434971 
      漫威影片,http://epg.112114.xyz/douyu/6140589 
      林正英电影2,http://epg.112114.xyz/douyu/7356023 
      霍格影片,http://epg.112114.xyz/douyu/8814650 
      变种人电影,http://epg.112114.xyz/douyu/9651304 
      电视剧,http://diyp.112114.xyz/douyu/7623292
       降魔的,http://diyp.112114.xyz/douyu/3627728 
       【神剧】经典神剧,http://epg.112114.xyz/douyu/3700024 
       【贝爷MAX厅】科幻动作经典喜剧,http://epg.112114.xyz/douyu/4332
        【贝爷影厅】经典科幻动作灾难巨兽,http://epg.112114.xyz/douyu/252802 
        【女神金】60帧极致蓝光刀刀陪看,http://epg.112114.xyz/douyu/747764 
        【RM-点播】点播！模式-24H欢乐不断,http://epg.112114.xyz/douyu/131977 
        ???计划！五一节の快乐???,http://epg.112114.xyz/douyu/7528160 
        【回首往事】仨房间画面同步显示,http://epg.112114.xyz/douyu/1569773 
        美味！蟹黄堡,http://epg.112114.xyz/douyu/8762358 
        【三笠】根本不存在解不开的迷！,http://epg.112114.xyz/douyu/7050342 
        草帽丶海贼团的直播间,http://epg.112114.xyz/douyu/997925 
        【Hunter】动漫热血老贼冒险,http://epg.112114.xyz/douyu/6610883 少女与半妖,http://epg.112114.xyz/douyu/7422897 
        【童年往事】仨房间画面同步显示点播,http://epg.112114.xyz/douyu/7256376 
        【天使点播】动漫直播间,http://epg.112114.xyz/douyu/1487654 
        ?动漫?热血木叶忍者草帽路飞青春,http://epg.112114.xyz/douyu/206858 
        动漫二次元#补番推荐#,http://epg.112114.xyz/douyu/9429545 
        ?卡面来打?,http://epg.112114.xyz/douyu/1218414
         舔狗波比的幸福生活,http://epg.112114.xyz/douyu/7620081 
         最好看的搞笑篮球动漫,http://epg.112114.xyz/douyu/9401305 
         【小叮当】童年经典动画片,http://epg.112114.xyz/douyu/9445279 
         中二日记搞笑日常更新,http://epg.112114.xyz/douyu/9505575 
         动漫推荐官方直播间,http://epg.112114.xyz/douyu/5187099 
         【经典动漫】9455567,http://epg.112114.xyz/douyu/9455567 
         大星与海绵方块,http://epg.112114.xyz/douyu/3949681 
         鲁过一世的直播间,http://epg.112114.xyz/douyu/9716515 
         铁头与橘子（每周更新一起看霸总）,http://epg.112114.xyz/douyu/9450942 
         【动漫】超燃怀旧经典,http://epg.112114.xyz/douyu/1174353 
├ 💝虎牙 轮播 ┤,#genre# 
港台电影[5][1280*720],https://epg.112114.xyz/huya/880261 
欧美娱乐[6][1280*720],https://epg.112114.xyz/huya/21059574 
科幻五分钟[10][1920*1080],https://epg.112114.xyz/huya/15152155 
新三国[11][1280*720],https://epg.112114.xyz/huya/11352944
 金庸经典剧[12][1101*818],https://epg.112114.xyz/huya/11602082 
 极限挑战[14][1920*1080],https://epg.112114.xyz/huya/11352914 
 陈翔六点半[16][1280*720],https://epg.112114.xyz/huya/11274154 
 爱情公寓[23][1280*720],https://epg.112114.xyz/huya/11336726 
 倚天屠龙记[25][704*576],https://epg.112114.xyz/huya/11342403 
 家有儿女[32][576*432],https://epg.112114.xyz/huya/11352872
  雍正王朝[36][640*480],https://epg.112114.xyz/huya/11342439
   神探狄仁杰[39][1280*720],https://epg.112114.xyz/huya/11352958 
   恐怖电影找力哥[41][1920*1080],https://epg.112114.xyz/huya/23419131 
   秀cai遇着兵[42][848*480],https://epg.112114.xyz/huya/11352871 
   新水浒[44][1104*622],https://epg.112114.xyz/huya/11342384 
   士兵突击[45][624*336],https://epg.112114.xyz/huya/11342430 
   龙门镖局[48][960*540],https://epg.112114.xyz/huya/11352874
    刘德华[49][1280*720],https://epg.112114.xyz/huya/11342424
     官场大佬再创业[54][720*400],https://epg.112114.xyz/huya/11602086 
     网球王子[55][640*480],https://epg.112114.xyz/huya/11352882 
     康熙王朝[56][720*528],https://epg.112114.xyz/huya/11352940 
     止戈电影[64][1280*720],https://epg.112114.xyz/huya/19863777 
     李连杰[65][1280*720],https://epg.112114.xyz/huya/11342390 
     科幻电影[68][1920*972],https://epg.112114.xyz/huya/11602034 
     父母爱情[71][960*540],https://epg.112114.xyz/huya/11602071
      生活大爆炸[73][1280*720],https://epg.112114.xyz/huya/11342417
       五福星[77][624*336],https://epg.112114.xyz/huya/11282233 
       封神演义[80][352*288],https://epg.112114.xyz/huya/19524135 
       Yes小哥的美食[88][1280*720],https://epg.112114.xyz/huya/14363949 
       朱雀青龙[89][1280*720],https://epg.112114.xyz/huya/11352905
        林正英[93][1920*1080],https://epg.112114.xyz/huya/18441722 
        港产搞笑[94][960*528],https://epg.112114.xyz/huya/11601960
         天龙八部[96][850*478],https://epg.112114.xyz/huya/11352912 
         中华小当家[98][640*432],https://epg.112114.xyz/huya/11342413 
         7分钟看完科幻[99][1920*1080],https://epg.112114.xyz/huya/17105786 
         权力的游戏[103][1920*1080],https://epg.112114.xyz/huya/17943364 
         海贼王15[111][1920*1080],https://epg.112114.xyz/huya/17941367 
         吐槽大会[115][1280*720],https://epg.112114.xyz/huya/11342422 
         黑帮斗争[117][948*500],https://epg.112114.xyz/huya/11342419
          葛二蛋[122][852*480],https://epg.112114.xyz/huya/11602072 
          悬疑推理烧脑破案[126][1280*720],https://epg.112114.xyz/huya/17445539 
          神医喜来乐[127][1104*622],https://epg.112114.xyz/huya/11601978 
          小川电影解说[128][1280*720],https://epg.112114.xyz/huya/15870999 
          好莱坞[130][540*960],https://epg.112114.xyz/huya/21059587 
          医馆笑传[131][960*540],https://epg.112114.xyz/huya/11352891 
          开心快乐就完事了[134][640*480],https://epg.112114.xyz/huya/11342388 
          黄金配角廖启智[135][720*540],https://epg.112114.xyz/huya/21059562 
          中国功夫[136][1280*720],https://epg.112114.xyz/huya/11352941 
          Han国高分动作片[137][1280*692],https://epg.112114.xyz/huya/11352884 
          高分电影[141][1920*1080],https://epg.112114.xyz/huya/16615910 
          美食纪录片[148][1280*720],https://epg.112114.xyz/huya/11352955 
          张显宗[149][1920*1080],https://epg.112114.xyz/huya/16865726 
          邓超[151][1920*1080],https://epg.112114.xyz/huya/11336592 
          大片[156][1280*720],https://epg.112114.xyz/huya/21059585 
          徐峥[161][1280*720],https://epg.112114.xyz/huya/11602043 
          神hua[169][1280*720],https://epg.112114.xyz/huya/11352913 林正英[178][1280*720],https://epg.112114.xyz/huya/21388479 
          笑傲江湖 喜剧脱口秀[179][1920*1080],https://epg.112114.xyz/huya/11352937 
          沫漾电影[182][1920*1080],https://epg.112114.xyz/huya/15556391
           进来看看电影[186][1920*1080],https://epg.112114.xyz/huya/24376361
            怀玉格格[191][1080*1920],https://epg.112114.xyz/huya/11352887 
            科幻动作电影[193][1920*1080],https://epg.112114.xyz/huya/16914870 
            母亲为爱展开复仇[195][1920*1080],https://epg.112114.xyz/huya/16626185
             电ju惊魂系列[196][1024*576],https://epg.112114.xyz/huya/11352903 
             娘子陪你看[206][1920*1080],https://epg.112114.xyz/huya/18964209 
             欧美电影[211][1280*720],https://epg.112114.xyz/huya/21059581
              天雷滚滚[213][1280*720],https://epg.112114.xyz/huya/11352945 
              港剧经典[215][1280*720],https://epg.112114.xyz/huya/11352965 
              茶啊二中[216][1920*1080],https://epg.112114.xyz/huya/11213191
               浓浓当年情[218][1280*720],https://epg.112114.xyz/huya/11602065 
               搜神传[220][960*720],https://epg.112114.xyz/huya/11342437
                女神系列[222][1920*1040],https://epg.112114.xyz/huya/11336571
                 金庸的武侠世界[223][1280*690],https://epg.112114.xyz/huya/11342435
                  镖行天下[230][1280*720],https://epg.112114.xyz/huya/11352969 
                  精忠岳飞南征北战[234][1280*720],https://epg.112114.xyz/huya/11336578 
                  张卫健[235][1280*720],https://epg.112114.xyz/huya/11342423 
                  国产青春爱情[239][1920*1080],https://epg.112114.xyz/huya/11602075 
                  太空混战[241][1280*720],https://epg.112114.xyz/huya/21059579
                   三国鼎立[242][1920*748],https://epg.112114.xyz/huya/11602077 
                   四驱兄弟[250][720*576],https://epg.112114.xyz/huya/11352922 
                   黄渤[256][1280*720],https://epg.112114.xyz/huya/11352876 
                   慈善超人合集[258][720*440],https://epg.112114.xyz/huya/10871113 
                   谍战神剧[262][720*404],https://epg.112114.xyz/huya/11342436
                    悬疑片[266][1280*720],https://epg.112114.xyz/huya/11602088 
                    大宅men[270][1080*608],https://epg.112114.xyz/huya/11352936 
                    金庸作品电影[278][1920*1080],https://epg.112114.xyz/huya/11352897 
├ 🧡堆堆 直播 ┤,#genre# 
埋堆堆1[1920*1080],http://43.128.40.42:198/虎牙直播/huya.php?id=23749096 
埋堆堆2[848*476],http://43.128.40.42:198/虎牙直播/huya.php?id=23735126 
埋堆堆3[859*476],http://43.128.40.42:198/虎牙直播/huya.php?id=23865152 
埋堆堆4[1280*720],http://43.128.40.42:198/虎牙直播/huya.php?id=23903196
 埋堆堆5[859*476],http://43.128.40.42:198/虎牙直播/huya.php?id=23740156 
 埋堆堆6[1920*1080],http://43.128.40.42:198/虎牙直播/huya.php?id=23728660 
 埋堆堆8[1920*1080],http://43.128.40.42:198/虎牙直播/huya.php?id=23865058 
 埋堆堆9[859*476],http://43.128.40.42:198/虎牙直播/huya.php?id=23734183 
 埋堆堆11[1920*1080],http://43.128.40.42:198/虎牙直播/huya.php?id=23865036
  埋堆堆23[960*720],http://43.128.40.42:198/虎牙直播/huya.php?id=23734246 
  埋堆堆28[1280*720],http://43.128.40.42:198/虎牙直播/huya.php?id=23863796 
  埋堆堆30[1920*1080],http://43.128.40.42:198/虎牙直播/huya.php?id=23749083
   埋堆堆38[1280*720],http://43.128.40.42:198/虎牙直播/huya.php?id=23824164 
   埋堆堆42[1920*1080],http://43.128.40.42:198/虎牙直播/huya.php?id=23863804 
   埋堆堆47[1920*1080],http://43.128.40.42:198/虎牙直播/huya.php?id=23865142 
   埋堆堆49[1920*1080],http://43.128.40.42:198/虎牙直播/huya.php?id=23903183
    埋堆堆54[1920*1080],http://43.128.40.42:198/虎牙直播/huya.php?id=23903130 
    埋堆堆56[1920*1080],http://43.128.40.42:198/虎牙直播/huya.php?id=23734169
     埋堆堆61[1920*1080],http://43.128.40.42:198/虎牙直播/huya.php?id=23728674 
├ 💕电影 轮播 ┤,#genre# 
蓝光大片[1280*720],http://jxiptv.xn--9kqp7k2rd.com/svip/yy.php?t=24066336 成龙[800*600],http://jxiptv.xn--9kqp7k2rd.com/svip/yy.php?t=34460526 
经典小品[1280*720],http://tc-tct.douyucdn2.cn/dyliveflv3/10153463r0oBSmAG.flv?wsAuth=327f9acf257abce343423d9ca46ef9ae&token=cpn-androidmpro-0-10153463-ee6c60cb51b36154827caa4c2303ce140c03be821c37ac32&logo=0&expire=0&did=d010b07dcb997ada9934081c873542f0&origin=tct&vhost=play3 
林正英2[1280*720],http://jxiptv.xn--9kqp7k2rd.com/svip/yy.php?t=1351505899 
林正英3[1280*720],http://jxiptv.xn--9kqp7k2rd.com/svip/yy.php?t=1353685311
 电影3[800*600],http://jxiptv.xn--9kqp7k2rd.com/svip/yy.php?t=24923327 
 电影4[1280*720],http://jxiptv.xn--9kqp7k2rd.com/svip/yy.php?t=37988782 T-ARA[1920*1080],http://tc-tct.douyucdn2.cn/dyliveflv3/17732rtara.flv?wsAuth=444b28368bc6cf374a8f22734242cdec&token=cpn-androidmpro-0-17732-2c028a7d8b69ac4c6a43608933105351f464f9543343a70c&logo=0&expire=0&did=d010b07dcb997ada9934081c873542f0&origin=tct&vhost=play3 
 红牛TV[1280*720],https://rbmn-live.akamaized.net/hls/live/590964/BoRB-AT/master_3360.m3u8 
 香港电影,http://epg.112114.xyz/huya/11602058 
 奶虫恐怖电影,http://epg.112114.xyz/douyu/263824 
📡中国 👉春,#genre# 
CCTV-13,https://live-play.cctvnews.cctv.com/cctv/merge_cctv13.m3u8 
CCTV-13,https://live-play.cctvnews.cctv.com/cctv/merge_cctv13_mud.m3u8 
CCTV-13,http://devlivepull.migucloud.com/live/3S6PAWLT_C0.flv 
CCTV-13,http://120.196.232.124:8088/rrs03.hw.gmcc.net/PLTV/651/224/3221226717/1.m3u8 
凤凰中文,http://223.109.210.41/1301-tx.otvstream.otvcloud.com/otv/skcc/live/channel52003/index.m3u8
$春盈1080窄 凤凰资讯,http://223.109.210.41/1301-tx.otvstream.otvcloud.com/otv/skcc/live/channel52002/index.m3u8
$春盈1080窄 香港文旅,http://ali-play.lezhibo.com/lezhibo/6ad788f1bbab4c689ecdc0d64a1e1601.m3u8 
凤凰香港,http://php.17186.eu.org/phtv/fhhk.m3u8
 高清翡翠,http://r.jdshipin.com/n90gt 
 高清翡翠,https://edge6a.v2h-cdn.com/jade/jade.stream/chunklist.m3u8 
 j2高清台,http://198.16.100.90:8278/j2_twn/playlist.m3u8?tid=MFCF3274854132748541&ct=19254&tsum=699466c18aac56202ad1d2843fd21032 
 香港32台,https://rthktv32-live.akamaized.net/hls/live/2036819/RTHKTV32/stream1/streamPlaylist.m3u8 
 香港33台,https://rthktv33-live.akamaized.net/hls/live/2101641/RTHKTV33/stream03/streamPlaylist.m3u8
  香港34台,https://rthktv34-live.akamaized.net/hls/live/2101642/RTHKTV34/stream02/streamPlaylist.m3u8 
  香港34台,https://news.cgtn.com/resource/live/document/cgtn-doc.m3u8 
  耀才财经,https://v3.mediacast.hk/webcast/bshdlive-pc/chunklist_w99771165.m3u8
   耀才财经,http://202.69.67.66:443/webcast/bshdlive-pc/playlist.m3u8 
   中国教育,http://183.250.157.35:8880/tsfile/live/1000_1.m3u8 
   EZTV1台,http://vvlive.eztv.vip:80/huawen1/huawen1.m3u8?auth_key=1661769627-0-0-3a16475ac0fa2a152a25661e8634fe39 
   EZTV2台,http://vvlive.eztv.vip:80/huawen2/huawen2.m3u8?auth_key=1661418936-0-0-bc9f000c6daa2def0b71d5389778b0d3 
   EZTV6台,http://vvlive.eztv.vip:80/huawen6/huawen6.m3u8?auth_key=1660814676-0-0-4d45d97f017e545dd368719f8dd48ffe 
   澳門莲花,https://p.ggiptv.com/v/macaulotustv.php 
   4k👉修复,http://liveshowbak2.kan0512.com/ksz-norecord/csztv4k_4k.m3u8
    ⑥港集专线直播,https://ha.jmied.com/aa/aa.flv?auth_key=1661958232-0-0-3d9174957759709f8b53448167c0b6f6 
    ⑥香港21:30彩家,https://blxm.fgeege.com/live/33666hk.m3u8 
    ⑥香港21:3017网,https://ccc.yztsqwr.cn/live/629.m3u8 
    ⑥香港21:30j2网,rtmp://bbb.yztsqwr.cn/live/kkk
     @新澳21:30彩家,https://blxmmo.fgeege.com/live/new33666mo.m3u8 
     @新澳21:30四九,https://play666.macau-lhc.live/live/mosixmark.flv 
     @新澳21:30官方,https://play888.00853lhc.live/live/mosixmark.flv 
     @老澳21:32彩家,https://vdm6-hw.qunleniuniu.com/live/2032-2.flv
      @老澳21:32播放,https://vdm6-ali.kavimmensucat.com/live/2032-2.flv 
      @老澳21:32播放,https://aa.jmied.com/aa/aa.flv?auth_key=1661059701-0-0-18edbe2ace26cc97f5e86aaee951497e 
      @老澳21:32官方,https://vdm6-hwnon.ntnftchain.com/live/2032-2.flv 
      📡央视 👉盈,#genre# 
      CCTV1*超清,http://120.196.232.49:8088/rrs03.hw.gmcc.net/PLTV/651/224/3221226720/1.m3u8
       CCTV1*超清,http://223.109.210.41/4309-tx.otvstream.otvcloud.com/otv/skcc/live/channel1/index.m3u8 
       CCTV2*超清,http://120.196.232.53:8088/rrs03.hw.gmcc.net/PLTV/651/224/3221226739/1.m3u8 CCTV2*超清,http://223.109.210.41/4403-tx.otvstream.otvcloud.com/otv/skcc/live/channel2/index.m3u8 
